# Running on vgnf014
# Started at Tue Oct 20 09:30:15 CEST 2020
# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split30/8/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/8/utt2spk scp:data/train/split30/8/cmvn.scp scp:data/train/split30/8/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.8.gz" 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split30/8/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/8/utt2spk scp:data/train/split30/8/cmvn.scp scp:data/train/split30/8/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.810~1-76a979]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.810~1-76a979]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split30/8/utt2spk scp:data/train/split30/8/cmvn.scp scp:data/train/split30/8/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_si1300
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_si1930
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_si670
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_sx130
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_sx220
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_sx310
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_sx40
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsak0_sx400
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_si1069
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_si1699
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_si2329
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_sx169
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_sx259
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_sx349
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_sx439
LOG (gmm-align-compiled[5.5.810~1-76a979]:main():gmm-align-compiled.cc:127) fsbk0_sx79
